case,resolution,n_verts_a_before,n_quads_a_before,free_a_before,tj_a_before,nm_a_before,dup_a_before,orphan_a_before,comp_a_before,sliv_q_a_before,sliv_t_a_before,nonplanar_q_a_before,inverted_q_a_before,aspect_p95_a_before,min_angle_p05_a_before,planarity_p95_a_before,mean_edge_a_before,edge_cv_a_before,n_verts_a_after,n_quads_a_after,free_a_after,tj_a_after,nm_a_after,dup_a_after,orphan_a_after,comp_a_after,sliv_q_a_after,sliv_t_a_after,nonplanar_q_a_after,inverted_q_a_after,aspect_p95_a_after,min_angle_p05_a_after,planarity_p95_a_after,mean_edge_a_after,edge_cv_a_after,coverage
box_unfolding,2.0,28085.0,27612.0,920.0,0.0,0.0,240.0,240.0,1.0,7520.0,0.0,16.0,0.0,571.5,90.0,0.0,1.502,0.575,17173,17056,256,0,0,0,0,1,0,0,28,2,1.017,90.0,0.0,2.013,0.069,both
box_unfolding,4.0,7321.0,7080.0,480.0,116.0,0.0,120.0,120.0,1.0,0.0,0.0,8.0,0.0,1.017,90.0,0.0,2.961,0.339,4388,4325,132,0,0,0,0,1,0,0,16,0,1.255,90.0,0.0,3.994,0.077,both
box_unfolding,8.0,1984.0,1861.0,244.0,48.0,0.0,60.0,60.0,1.0,352.0,0.0,8.0,0.0,16.833,90.0,0.0,5.756,0.502,1220,1189,68,0,0,0,0,1,0,0,24,0,3.04,90.0,0.0,7.625,0.141,both
branching_tree,2.0,44631.0,44054.0,1624.0,0.0,0.0,89.0,89.0,1.0,17978.0,0.0,168.0,0.0,1057.259,90.0,0.0,1.375,0.665,22252,21876,634,72,0,0,0,1,0,0,22,2,1.009,90.0,0.0,1.99,0.037,both
branching_tree,4.0,11471.0,11180.0,836.0,98.0,0.0,67.0,67.0,1.0,1110.0,0.0,97.0,0.0,8.99,90.0,0.0,2.732,0.436,5785,5630,313,0,0,0,0,1,0,0,21,0,1.021,90.0,0.0,3.931,0.067,both
branching_tree,8.0,3068.0,2919.0,410.0,42.0,0.0,40.0,40.0,1.0,850.0,0.0,58.0,2.0,23.348,90.0,0.0,5.349,0.559,1561,1482,157,0,0,0,0,1,5,0,26,3,3.651,77.97,0.0,7.667,0.144,both
cascade_5_deep,2.0,,,,,,,,,,,,,,,,,,10759,10488,552,0,0,0,0,1,0,0,17,3,1.0,90.0,0.0,2.001,0.023,after_only
cascade_5_deep,4.0,,,,,,,,,,,,,,,,,,2923,2786,284,0,0,0,0,1,0,0,17,0,1.957,90.0,0.0,3.887,0.082,after_only
cascade_5_deep,8.0,,,,,,,,,,,,,,,,,,864,795,152,0,0,0,0,1,5,0,24,4,3.75,90.0,0.0,7.316,0.167,after_only
closed_box,2.0,,,,,,,,,,,,,,,,,,26008,26004,32,0,0,0,0,1,0,0,28,2,1.0,90.0,0.0,2.021,0.077,after_only
closed_box,4.0,,,,,,,,,,,,,,,,,,6710,6703,22,0,0,0,0,1,0,0,16,0,1.284,90.0,0.0,3.977,0.074,after_only
closed_box,8.0,,,,,,,,,,,,,,,,,,1746,1738,28,0,0,0,0,1,0,0,22,0,1.231,83.19,0.0,7.798,0.126,after_only
cross,2.0,22404.0,22045.0,520.0,0.0,0.0,104.0,104.0,1.0,0.0,0.0,20.0,4.0,1.0,90.0,0.0,2.006,0.04,22300,22045,528,0,0,0,0,1,0,0,20,2,1.0,90.0,0.0,2.006,0.042,both
cross,4.0,10989.0,10724.0,744.0,156.0,0.0,54.0,54.0,1.0,0.0,0.0,12.0,0.0,1.019,90.0,0.0,2.719,0.353,5733,5604,268,0,0,0,0,1,0,0,14,2,1.034,90.0,0.0,3.978,0.07,both
cross,8.0,2941.0,2804.0,380.0,78.0,0.0,30.0,30.0,1.0,0.0,0.0,14.0,2.0,2.19,90.0,0.0,5.332,0.393,1507,1444,136,0,0,0,0,1,0,0,18,2,3.95,90.0,0.0,7.847,0.138,both
cross_nonrect,2.0,19144.0,18789.0,488.0,0.0,0.0,116.0,116.0,1.0,0.0,0.0,20.0,4.0,1.0,90.0,0.0,2.007,0.046,19028,18789,496,0,0,0,0,1,0,0,20,2,1.0,90.0,0.0,2.007,0.048,both
cross_nonrect,4.0,8569.0,8320.0,644.0,128.0,0.0,60.0,60.0,1.0,0.0,0.0,12.0,0.0,1.023,90.0,0.0,2.856,0.346,5044,4921,256,0,0,0,0,1,0,0,14,2,1.283,90.0,0.0,3.923,0.068,both
cross_nonrect,8.0,2304.0,2177.0,324.0,46.0,0.0,32.0,32.0,1.0,450.0,0.0,14.0,2.0,18.667,90.0,0.0,5.585,0.526,1374,1313,132,0,0,0,0,1,0,0,18,2,3.824,90.0,0.0,7.605,0.134,both
h_shape,2.0,24080.0,23484.0,1508.0,146.0,0.0,8.0,8.0,1.0,1408.0,0.0,16.0,6.0,6.0,90.0,0.0,1.829,0.232,20167,19664,1004,0,0,0,0,1,0,0,16,0,1.015,90.0,0.0,1.991,0.015,both
h_shape,4.0,6225.0,5924.0,752.0,0.0,0.0,8.0,8.0,1.0,924.0,0.0,12.0,8.0,264.0,90.0,0.0,3.643,0.291,5163,4916,494,0,2,0,0,1,0,0,16,2,1.015,90.0,0.0,3.986,0.028,both
h_shape,8.0,1692.0,1540.0,370.0,32.0,0.0,8.0,8.0,1.0,88.0,0.0,13.0,4.0,5.5,90.0,0.0,7.169,0.232,1444,1320,250,0,0,0,0,1,0,0,16,1,1.06,90.0,0.0,7.725,0.073,both
l_shape,2.0,6254.0,6084.0,334.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,8.0,0.0,1.01,90.0,0.0,1.987,0.013,6199,6032,332,0,0,0,0,1,0,0,8,0,1.018,90.0,0.0,1.995,0.014,both
l_shape,4.0,1620.0,1534.0,166.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,8.0,0.0,1.016,90.0,0.0,3.959,0.025,1591,1508,164,0,0,0,0,1,0,0,8,0,1.018,90.0,0.0,3.993,0.025,both
l_shape,8.0,434.0,390.0,82.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,8.0,0.0,1.025,90.0,0.0,7.868,0.046,418,377,80,0,0,0,0,1,0,0,8,0,1.046,90.0,0.0,8.007,0.052,both
l_shape_nonrect,2.0,9246.0,9044.0,398.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,8.0,0.0,1.008,90.0,0.0,1.993,0.01,9175,8976,396,0,0,0,0,1,0,0,8,0,1.008,90.0,0.0,2.0,0.011,both
l_shape_nonrect,4.0,2380.0,2278.0,198.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,8.0,0.0,1.022,90.0,0.0,3.972,0.021,2343,2244,196,0,0,0,0,1,0,0,8,0,1.008,90.0,0.0,4.002,0.02,both
l_shape_nonrect,8.0,630.0,578.0,98.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,8.0,0.0,1.051,90.0,0.0,7.898,0.042,610,561,96,0,0,0,0,1,0,0,8,0,1.008,90.0,0.0,8.018,0.039,both
long_thin_panel,2.0,,,,,,,,,,,,,,,,,,6154,6000,306,0,0,0,0,1,0,0,8,0,1.0,90.0,0.0,2.0,0.012,after_only
long_thin_panel,4.0,,,,,,,,,,,,,,,,,,1597,1520,152,0,0,0,0,1,0,0,8,0,1.013,90.0,0.0,3.977,0.025,after_only
long_thin_panel,8.0,,,,,,,,,,,,,,,,,,418,380,74,0,0,0,0,1,0,0,6,0,1.013,90.0,0.0,7.962,0.037,after_only
mismatched_resolution,2.0,,,,,,,,,,,,,,,,,,12461,12220,480,0,0,0,0,1,0,0,4,0,1.004,90.0,0.0,2.001,0.01,after_only
mismatched_resolution,4.0,,,,,,,,,,,,,,,,,,3214,3093,240,0,0,0,0,1,0,0,4,0,1.07,90.0,0.0,3.979,0.026,after_only
mismatched_resolution,8.0,,,,,,,,,,,,,,,,,,842,782,118,0,0,0,0,1,0,0,4,0,1.07,90.0,0.0,7.928,0.045,after_only
mixed_fold_dirs,2.0,,,,,,,,,,,,,,,,,,14981,14720,520,0,0,0,0,1,0,0,16,0,1.0,90.0,0.0,2.0,0.011,after_only
mixed_fold_dirs,4.0,,,,,,,,,,,,,,,,,,3850,3720,258,0,0,0,0,1,0,0,16,0,1.02,90.0,0.0,3.981,0.023,after_only
mixed_fold_dirs,8.0,,,,,,,,,,,,,,,,,,983,920,124,0,0,0,0,1,0,0,16,0,1.025,90.0,0.0,8.022,0.045,after_only
nearly_aligned_free_edges,2.0,,,,,,,,,,,,,,,,,,13361,13120,480,0,0,0,0,1,0,0,16,0,1.0,90.0,0.0,2.0,0.011,after_only
nearly_aligned_free_edges,4.0,,,,,,,,,,,,,,,,,,3358,3240,234,0,0,0,0,1,0,0,16,0,1.025,90.0,0.0,4.028,0.025,after_only
nearly_aligned_free_edges,8.0,,,,,,,,,,,,,,,,,,857,800,112,0,0,0,0,1,0,0,16,0,1.025,90.0,0.0,8.127,0.048,after_only
quad_junction,2.0,,,,,,,,,,,,,,,,,,19626,23104,423,0,7492,0,0,1,0,0,11,1,1.0,90.0,0.0,2.0,0.011,after_only
quad_junction,4.0,,,,,,,,,,,,,,,,,,6000,5775,295,54,0,0,0,1,0,0,10,4,1.033,86.03,0.0,3.97,0.051,after_only
quad_junction,8.0,,,,,,,,,,,,,,,,,,1554,1450,144,24,0,0,0,1,0,0,10,3,1.587,50.19,0.0,7.891,0.073,after_only
staircase,2.0,34797.0,34262.0,1306.0,0.0,0.0,57.0,56.0,1.0,14364.0,0.0,4.0,51.0,862.96,90.0,0.0,1.232,0.775,14814,14566,506,0,0,0,0,1,0,0,19,2,1.019,90.0,0.0,1.997,0.039,both
staircase,4.0,8983.0,8712.0,654.0,116.0,0.0,60.0,59.0,1.0,1285.0,0.0,69.0,25.0,12.768,90.0,0.0,2.454,0.529,3823,3700,252,0,0,0,0,1,0,0,18,1,1.019,90.0,0.0,3.964,0.071,both
staircase,8.0,2391.0,2252.0,300.0,29.0,0.0,33.0,33.0,1.0,181.0,0.0,43.0,0.0,6.779,90.0,0.0,4.838,0.484,1016,955,128,0,0,0,0,1,2,0,17,1,3.962,90.0,0.0,7.817,0.139,both
t_shape,2.0,12400.0,12139.0,512.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,16.0,0.0,1.008,90.0,0.0,1.987,0.012,12272,12017,508,0,0,0,0,1,0,0,16,0,1.017,90.0,0.0,1.997,0.014,both
t_shape,4.0,3264.0,3131.0,256.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,16.0,0.0,1.012,90.0,0.0,3.915,0.024,3164,3038,250,0,0,0,0,1,0,0,16,0,1.038,90.0,0.0,3.976,0.03,both
t_shape,8.0,884.0,816.0,126.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,16.0,0.0,1.031,90.0,0.0,7.69,0.048,863,800,124,0,0,0,0,1,0,0,16,0,1.071,90.0,0.0,7.77,0.054,both
t_shape_nonrect,2.0,15138.0,14878.0,510.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,16.0,0.0,1.007,90.0,0.0,1.997,0.011,15047,14792,508,0,0,0,0,1,0,0,16,0,1.007,90.0,0.0,2.003,0.011,both
t_shape_nonrect,4.0,3916.0,3784.0,254.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,16.0,0.0,1.02,90.0,0.0,3.963,0.023,3780,3655,248,0,0,0,0,1,0,0,16,0,1.021,90.0,0.0,4.032,0.023,both
t_shape_nonrect,8.0,1058.0,990.0,126.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,16.0,0.0,1.037,90.0,0.0,7.761,0.044,1008,946,122,0,0,0,0,1,0,0,16,0,1.045,90.0,0.0,7.943,0.047,both
tiny_panel,2.0,,,,,,,,,,,,,,,,,,10805,10600,408,0,0,0,0,1,0,0,8,0,1.0,90.0,0.0,2.0,0.009,after_only
tiny_panel,4.0,,,,,,,,,,,,,,,,,,2701,2600,200,0,0,0,0,1,0,0,8,0,1.01,90.0,0.0,4.041,0.04,after_only
tiny_panel,8.0,,,,,,,,,,,,,,,,,,700,650,98,0,0,0,0,1,0,0,6,0,1.01,90.0,0.0,8.086,0.044,after_only
triple_junction,2.0,,,,,,,,,,,,,,,,,,13431,13200,460,0,0,0,0,1,0,0,8,0,1.004,90.0,0.0,2.0,0.008,after_only
triple_junction,4.0,,,,,,,,,,,,,,,,,,3481,3366,228,0,0,0,0,1,2,0,8,1,1.033,90.0,0.0,3.963,0.03,after_only
triple_junction,8.0,,,,,,,,,,,,,,,,,,915,858,112,0,0,0,0,1,2,0,8,1,1.074,90.0,0.0,7.867,0.059,after_only
u_shape,2.0,11304.0,11076.0,446.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,16.0,0.0,1.007,90.0,0.0,1.99,0.013,11300,11076,446,0,0,0,0,1,0,0,16,0,1.007,90.0,0.0,1.99,0.013,both
u_shape,4.0,2923.0,2808.0,220.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,16.0,0.0,1.021,90.0,0.0,3.956,0.027,2919,2808,220,0,0,0,0,1,0,0,16,0,1.021,90.0,0.0,3.956,0.027,both
u_shape,8.0,760.0,702.0,106.0,0.0,0.0,4.0,4.0,1.0,0.0,0.0,16.0,0.0,1.021,90.0,0.0,7.934,0.05,756,702,106,0,0,0,0,1,0,0,16,0,1.021,90.0,0.0,7.934,0.05,both
wide_t,2.0,11436.0,11159.0,652.0,34.0,0.0,2.0,2.0,1.0,2592.0,0.0,4.0,0.0,32.2,90.0,0.0,1.755,0.334,8734,8514,438,0,0,0,0,1,0,0,4,0,1.016,90.0,0.0,1.993,0.013,both
wide_t,4.0,2991.0,2850.0,330.0,25.0,0.0,2.0,2.0,1.0,0.0,0.0,4.0,0.0,3.256,90.0,0.0,3.475,0.253,2286,2175,220,0,0,0,0,1,0,0,4,0,1.035,90.0,0.0,3.945,0.026,both
wide_t,8.0,802.0,730.0,166.0,12.0,0.0,2.0,2.0,1.0,48.0,0.0,4.0,0.0,5.306,90.0,0.0,6.872,0.279,618,562,110,0,0,0,0,1,0,0,4,0,1.061,90.0,0.0,7.776,0.049,both
zigzag_4,2.0,10846.0,10602.0,474.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,24.0,0.0,1.0,90.0,0.0,2.001,0.016,10840,10602,474,0,0,0,0,1,0,0,24,0,1.0,90.0,0.0,2.001,0.016,both
zigzag_4,4.0,2850.0,2726.0,234.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,24.0,0.0,1.018,90.0,0.0,3.95,0.031,2844,2726,234,0,0,0,0,1,0,0,24,0,1.018,90.0,0.0,3.95,0.031,both
zigzag_4,8.0,784.0,720.0,114.0,0.0,0.0,6.0,6.0,1.0,0.0,0.0,24.0,0.0,1.031,90.0,0.0,7.718,0.061,778,720,114,0,0,0,0,1,0,0,24,0,1.031,90.0,0.0,7.718,0.061,both
zigzag_6,2.0,13769.0,13440.0,636.0,0.0,0.0,12.0,12.0,1.0,0.0,0.0,40.0,0.0,1.011,90.0,0.0,1.99,0.019,13561,13248,628,0,0,0,0,1,0,0,40,0,1.011,90.0,0.0,2.005,0.022,both
zigzag_6,4.0,3575.0,3408.0,312.0,0.0,0.0,12.0,12.0,1.0,0.0,0.0,40.0,0.0,1.032,90.0,0.0,3.958,0.037,3463,3312,304,0,0,0,0,1,0,0,40,0,1.011,90.0,0.0,4.016,0.038,both
zigzag_6,8.0,949.0,864.0,148.0,0.0,0.0,12.0,12.0,1.0,0.0,0.0,40.0,0.0,1.055,90.0,0.0,7.901,0.069,911,840,144,0,0,0,0,1,0,0,40,0,1.047,89.3,0.0,8.018,0.072,both
